,RRIntervals
1683,0.793
1684,0.81
1685,0.796
1686,0.751
1687,0.796
1688,0.789
1689,0.75
1690,0.768
1691,0.768
1692,0.773
1693,0.757
1694,0.763
1695,0.772
1696,0.773
1697,0.727
1698,0.728
1699,0.719
1700,0.729
1701,0.724
1702,0.716
1703,0.728
1704,0.725
1705,0.728
1706,0.714
1707,0.742
1708,0.737
1709,0.737
1710,0.717
1711,0.684
1712,0.705
1713,0.718
1714,0.717
1715,0.709
1716,0.748
1717,0.783
1718,0.759
1719,0.737
1720,0.744
1721,0.744
1722,0.703
1723,0.771
1724,0.813
1725,0.777
1726,0.789
1727,0.812
1728,0.819
1729,0.769
1730,0.78
1731,0.806
1732,0.811
1733,0.739
1734,0.791
1735,0.813
1736,0.752
1737,0.803
1738,0.811
1739,0.769
1740,0.765
1741,0.766
1742,0.762
1743,0.716
1744,0.706
1745,0.729
1746,0.727
1747,0.711
1748,0.672
1749,0.679
